@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
172800 IN MX 20 mx01.puc.rediris.es.
172800 IN MX 20 mx02.puc.rediris.es.
172800 IN MX 20 horus
@ 172800 IN NS dns1.cica.es.
172800 IN NS dns2.cica.es.
172800 IN NS nimue
172800 IN NS baltasar
@ 172800 IN TXT "v=spf1 a:smtp-alum.uca.es a:morrigan.uca.es a:merlin.uca.es a:smtp.uca.es a:smtp21.uca.es a:smtp22.uca.es a:smtp-out.uca.es mx ~all"
@ 172800 IN A 150.214.80.25
@ 172800 IN NAPTR 2 0 "s" "SIP+D2T" "" _sip._tcp
172800 IN NAPTR 2 0 "s" "SIP+D2U" "" _sip._udp
gruposdeinvestigacion 172800 IN CNAME wwwplone
seminarioingmec 172800 IN A 10.140.3.81
portbiblioalg2 172800 IN A 10.124.4.10
aafil020b 172800 IN A 10.161.2.28
idpcav 172800 IN CNAME idp3
aafil021a 172800 IN A 10.161.2.29
aafil021b 172800 IN A 10.161.2.30
porffi10 172800 IN A 10.143.4.120
vpng20209 172800 IN A 10.122.220.209
glauconita 172800 IN A 10.142.4.71
amxpaneljer01 172800 IN A 10.163.1.23
guarde01 172800 IN A 10.182.2.28
guarde02 172800 IN A 10.182.2.29
guarde03 172800 IN A 10.182.2.30
pclimp01 172800 IN A 10.182.2.11
wlanial1001 172800 IN A 10.180.101.1
wlanial1002 172800 IN A 10.180.101.2
wlanial1003 172800 IN A 10.180.101.3
wlanial1004 172800 IN A 10.180.101.4
wlanial1005 172800 IN A 10.180.101.5
wlanial1006 172800 IN A 10.180.101.6
wlanial1007 172800 IN A 10.180.101.7
wlanial1008 172800 IN A 10.180.101.8
wlanial1009 172800 IN A 10.180.101.9
wlanial1011 172800 IN A 10.180.101.11
wlanial1012 172800 IN A 10.180.101.12
wlanial1013 172800 IN A 10.180.101.13
controlwebmerlin 172800 IN CNAME dumbledore
wlanial1015 172800 IN A 10.180.101.15
wlanial1016 172800 IN A 10.180.101.16
wlanial1017 172800 IN A 10.180.101.17
wlanial1018 172800 IN A 10.180.101.18
wlanial1019 172800 IN A 10.180.101.19
wlanial1021 172800 IN A 10.180.101.21
wlanial1022 172800 IN A 10.180.101.22
wlanial1023 172800 IN A 10.180.101.23
wlanial1024 172800 IN A 10.180.101.24
wlanial1025 172800 IN A 10.180.101.25
wlanial1026 172800 IN A 10.180.101.26
wlanial1027 172800 IN A 10.180.101.27
wlanial1028 172800 IN A 10.180.101.28
wlanial1029 172800 IN A 10.180.101.29
wlanial1031 172800 IN A 10.180.101.31
wlanial1032 172800 IN A 10.180.101.32
wlanial1033 172800 IN A 10.180.101.33
wlanial1034 172800 IN A 10.180.101.34
jcpalomares 172800 IN A 10.140.3.116
informatica2014 172800 IN CNAME wwwplone
vpni20050 172800 IN A 10.182.220.50
vpni12248 172800 IN A 10.182.212.248
vpni12250 172800 IN A 10.182.212.250
nae-04 172800 IN A 10.191.12.112
tlf-000b825d2048 172800 IN A 10.142.20.188
tlf-000b825d2050 172800 IN A 10.142.20.186
tlf-000b825d2053 172800 IN A 10.142.20.184
museoastronomianautica 172800 IN CNAME wwwplone
neurocien 172800 IN A 10.141.4.72
tlf-000b825d204b 172800 IN A 10.101.20.46
tlf-000b825d204c 172800 IN A 10.141.20.145
tlf-000b825d204d 172800 IN A 10.101.20.47
tlf-000b825d204e 172800 IN A 10.142.20.189
tlf-000b825d204f 172800 IN A 10.142.20.187
tlf-000b825d2144 172800 IN A 10.141.20.146
tlf-000b825d2146 172800 IN A 10.141.20.144
tlf-000b825d2147 172800 IN A 10.141.20.54
tlf-000b825d2148 172800 IN A 10.141.20.170
tlf-000b825d2149 172800 IN A 10.141.20.142
wlandal0066 172800 IN A 10.140.100.66
scpcsal3 172800 IN A 10.121.4.67
vpni18247 172800 IN A 10.182.218.247
automatricula 172800 IN CNAME bautomatricula
ae 172800 IN CNAME wwwplone
tlf-000b825d2513 172800 IN A 10.142.20.197
ca 172800 IN TXT "v=spf1 a:merlin.uca.es a:smtp.uca.es a:smtp21.uca.es a:smtp22.uca.es a:smtp-out.uca.es a:morrigan.uca.es mx ~all"
ca 172800 IN MX 10 smtp-alum
172800 IN MX 20 mx01.puc.rediris.es.
172800 IN MX 20 mx02.puc.rediris.es.
ed 172800 IN CNAME wwwplone
tlf-000b825d2547 172800 IN A 10.142.20.204
tlf-000b825d250a 172800 IN A 10.142.20.196
tlf-000b825d250c 172800 IN A 10.142.20.205
tlf-000b825d250e 172800 IN A 10.141.20.136
vpng12210 172800 IN A 10.122.212.210
gm 172800 IN TXT "v=spf1 include:_spf.google.com ~all"
gm 172800 IN MX 10 ASPMX.L.GOOGLE.COM.
172800 IN MX 20 ALT1.ASPMX.L.GOOGLE.COM.
172800 IN MX 20 ALT2.ASPMX.L.GOOGLE.COM.
172800 IN MX 30 ASPMX2.GOOGLEMAIL.COM.
172800 IN MX 30 ASPMX3.GOOGLEMAIL.COM.
172800 IN MX 30 ASPMX4.GOOGLEMAIL.COM.
172800 IN MX 30 ASPMX5.GOOGLEMAIL.COM.
nasconnav 172800 IN A 10.142.12.148
wlanipr1040 172800 IN A 10.182.101.40
lm 172800 IN A 150.214.76.51
ms 3600 IN TXT "MS=ms73490120"
3600 IN TXT "v=spf1 include:outlook.com ~all"
ms 3600 IN MX 10 ms-uca-es.mail.eo.outlook.com.
mancadiz01 172800 IN A 10.121.12.115
vpng18200 172800 IN A 10.122.218.200
porvigbolivar 172800 IN A 10.181.2.11
wcmicrosites11 172800 IN A 10.84.7.24
wcmicrosites12 172800 IN A 10.84.7.25
wcmicrosites21 172800 IN A 10.84.7.26
wcmicrosites22 172800 IN A 10.84.7.27
notovk 172800 IN A 10.84.5.35
dipeval 172800 IN CNAME avanza
lace 172800 IN A 150.214.91.16
vpnd16158 172800 IN A 10.142.216.158
vpnd16159 172800 IN A 10.142.216.159
ubusondaesi 172800 IN A 10.162.1.26
consermed01 172800 IN A 10.121.10.114
consermed02 172800 IN A 10.121.11.130
idppru 172800 IN A 150.214.76.215
consermed05 172800 IN A 10.121.12.142
licencias 172800 IN A 150.214.76.75
pcsgen02 172800 IN A 10.122.2.36
pcsgen03 172800 IN A 10.122.2.37
pcsgen04 172800 IN A 10.122.2.40
pcsgen05 172800 IN A 10.122.5.50
pcsgen06 172800 IN A 10.122.5.36
arubavpni22093 172800 IN A 10.182.222.93
tlf-000b82627a11 172800 IN A 10.142.20.235
tlf-000b82627a12 172800 IN A 10.142.21.157
tlf-000b82627a13 172800 IN A 10.142.20.252
tlf-000b82627a14 172800 IN A 10.142.20.247
tlf-000b82627a15 172800 IN A 10.142.21.71
tlf-000b82627a16 172800 IN A 10.142.21.23
tlf-000b82627a17 172800 IN A 10.142.21.90
tlf-000b82627a18 172800 IN A 10.142.21.4
tlf-000b82627a19 172800 IN A 10.142.21.119
algmant1 172800 IN A 10.140.3.208
tlf-000b82627a1a 172800 IN A 10.142.20.243
tlf-000b82627a1b 172800 IN A 10.142.21.88
tlf-000b82627a1d 172800 IN A 10.142.21.184
tlf-000b82627a1e 172800 IN A 10.142.21.65
lab-hidrologia 172800 IN CNAME virtualmin2
pcpos01 172800 IN A 10.121.11.164
pcpos03 172800 IN A 10.121.11.248
vpni20190 172800 IN A 10.182.220.190
aicas110 172800 IN A 10.162.50.110
contador-jer-cop 172800 IN A 10.193.10.13
tlf-000b82627c30 172800 IN A 10.142.21.177
tlf-000b82627c31 172800 IN A 10.142.21.144
tlf-000b82627c32 172800 IN A 10.142.21.105
tlf-000b82627c33 172800 IN A 10.142.21.182
tlf-000b82627c34 172800 IN A 10.142.21.116
aicas120 172800 IN A 10.162.50.120
tlf-000b82627c36 172800 IN A 10.142.21.56
tlf-000b82627c37 172800 IN A 10.142.21.98
tlf-000b82627c40 172800 IN A 10.142.20.238
tlf-000b82627c41 172800 IN A 10.142.21.17
tlf-000b82627c42 172800 IN A 10.142.20.254
tlf-000b82627c43 172800 IN A 10.142.21.165
tlf-000b82627c44 172800 IN A 10.142.21.79
tlf-000b82627c45 172800 IN A 10.142.21.7
tlf-000b82627c46 172800 IN A 10.142.21.6
tlf-000b82627c47 172800 IN A 10.142.21.51
tlf-000b82627c48 172800 IN A 10.142.21.53
tlf-000b82627c49 172800 IN A 10.142.21.122
apbomba-r1-1 172800 IN A 10.89.110.19
apbomba-r1-2 172800 IN A 10.89.110.18
apbomba-r1-3 172800 IN A 10.89.110.17
apbomba-r1-4 172800 IN A 10.89.110.16
