@ 86400 IN SOA hermes hostmaster 201504231 14400 3600 604800 86400
@ 86400 IN NS nsbg.zik
86400 IN NS nsde.zik
86400 IN NS nskt.zik
86400 IN NS hermes
86400 IN NS ws-han1.win-ip.dfn.de.
@ 86400 IN MX 200 argus.hrz
86400 IN MX 400 argusx.hrz
ap-249.lbv 86400 IN A 193.25.37.249
moe.loel 86400 IN A 193.25.32.158
mailgate.hrz 86400 IN CNAME argus.hrz
afg 86400 IN MX 200 mail.afg
86400 IN MX 250 mail2.afg
afg 86400 IN A 193.25.43.113
ap3.y-isdn 86400 IN A 193.25.41.228
jahrbuch.design 86400 IN A 193.25.44.37
ftp-intern.hrz 86400 IN A 192.108.32.99
HP2-BBG.hrz 86400 IN A 193.25.33.131
student.emw 86400 IN TXT "v=spf1 mx  mx:EMW-SMTPGW1.emw.hs-anhalt.de mx:EMW-SMTPGW2.emw.hs-anhalt.de ~all"
student.emw 86400 IN SPF "v=spf1 mx  mx:EMW-SMTPGW1.emw.hs-anhalt.de mx:EMW-SMTPGW2.emw.hs-anhalt.de ~all"
student.emw 86400 IN MX 100 EMW-SMTPGW1.emw
86400 IN MX 100 EMW-SMTPGW2.emw
student.emw 86400 IN A 193.25.39.56
mt.emw 86400 IN A 193.25.39.57
03test.design 86400 IN A 193.25.44.37
www.ar.afg 86400 IN A 193.25.44.34
mib.wi 86400 IN A 193.25.32.158
autoconfig.wza 86400 IN CNAME mail.emw
ap1.y-isdn 86400 IN A 193.25.41.226
autoconfig.student.stk 86400 IN A 193.25.37.131
erp.verw 86400 IN A 193.25.38.110
www.kalender.design 86400 IN A 193.25.44.37
gate-03.network 86400 IN A 193.25.42.174
zik 86400 IN MX 200 y-mail.hrz
HP2-BBG 86400 IN CNAME HP2-BBG.hrz
pc003.lbv 86400 IN A 193.25.37.164
made.design 86400 IN A 193.25.44.37
pc12.hrz 86400 IN A 192.108.32.12
real 86400 IN CNAME argus.hrz
mprint.afg 86400 IN A 193.25.43.159
www1.inf 86400 IN CNAME roadrunner.inf
argusx.zik 86400 IN A 192.108.32.9
pc07.stk 86400 IN A 193.25.38.200
www2.afg 86400 IN A 193.25.43.113
bio001.lbv 86400 IN A 193.25.37.71
gis3.afg 86400 IN A 193.25.36.150
tradition.hrz 86400 IN A 193.25.39.198
www.mwi.emw 86400 IN A 193.25.39.57
schule 86400 IN MX 200 y-mail.hrz
autoconfig.afg 86400 IN A 193.25.43.91
herkules.hrz 86400 IN A 192.108.32.24
lanzelot.design 86400 IN A 193.25.44.21
ap2.y-isdn 86400 IN A 193.25.41.227
secure.design 86400 IN A 193.25.44.37
pc-7.hrz 86400 IN A 193.25.36.9
andbs1.hsb 86400 IN A 193.25.41.114
make.design 86400 IN A 193.25.44.37
wh6server.studenten 86400 IN A 193.25.41.242
www.archimedes.design 86400 IN A 193.25.44.21
ftp.inf 86400 IN CNAME roadrunner.inf
hermes1.hrz 86400 IN A 192.108.32.101
hrz-srv-1.hrz 86400 IN A 192.108.32.51
autodiscover.student.inf 86400 IN A 193.25.37.131
back-02.hrz 86400 IN A 193.25.37.36
www.mab.emw 86400 IN A 193.25.39.57
loel-pw.loel 86400 IN A 193.25.34.124
